min,max,mean,median,q25,q75,k,method,res1,res15,res2,res2.5,res3,res3.5,res45,res4,res5,res6,res7,res8,res9,removed_group,off_diag
0.3226189686575126,0.9914013530621455,0.6198900461706569,0.5456498167923126,0.4341343927249126,0.768525584927229,3,Ours,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0.09911592134696634
0.5210643977708064,0.9740081984802255,0.6745514853293857,0.5285818597371251,0.5248231287539658,0.7512950291086753,3,LDA,3,3,3,3,3,3,3,3,3,1,1,1,1,1,0.08297001499164347
0.052273886473058875,0.28634753092257914,0.14743097872034933,0.10367151876540995,0.07797270261923442,0.19500952484399453,3,SLDA,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0.05445881716911097
0.2696477194368515,0.9908543313077587,0.6246282390680125,0.6190054527637199,0.4914058313467694,0.7522278604849628,4,Ours,4,4,4,4,3,3,3,3,3,2,1,1,1,1,0.16113133197946886
0.6017800949435941,0.9680560664934432,0.7850837212864749,0.7852493618544311,0.6053613162519438,0.9649717668889621,4,LDA,4,4,4,4,4,4,4,4,4,4,2,2,2,1,0.04366871281706963
0.017595685361950747,0.3012947758714351,0.14114660926117392,0.1228479879056549,0.03425020658606193,0.2297443905807669,4,SLDA,2,2,2,1,1,0,0,0,0,0,0,0,0,1,0.04121743779783333
0.19298775467324258,0.9931890857065981,0.574936146823719,0.672502457308547,0.28531888863138444,0.7306825477988225,5,Ours,5,5,4,4,3,3,3,3,3,3,2,1,1,1,0.1385714477927137
0.002058908903752579,0.9953573897026924,0.6326998214286692,0.615465172730644,0.6061473150622181,0.9444703207440391,5,LDA,4,4,4,4,4,4,4,4,4,4,2,2,2,1,0.05813802647514506
0.0477187479897735,0.35871706789193464,0.16490718253864958,0.1790200240671487,0.04779756902394189,0.19128250372044914,5,SLDA,3,3,1,1,1,1,0,0,0,0,0,0,0,1,0.04388584412842076
0.011014021787515474,0.9930365491695086,0.6595527960260866,0.7443125042375311,0.6020587282072503,0.8685784214548403,6,Ours,5,5,5,5,5,5,5,5,5,4,3,3,1,1,0.11981239515374888
0.055269479169103464,0.9967327897953112,0.6409667929848165,0.6447476786922088,0.6192312196268295,0.8313699683893252,6,LDA,5,5,5,5,5,5,5,5,5,5,2,2,1,1,0.0902262005993376
0.002308640220719752,0.3279009618079413,0.11032224774580436,0.046370256626408674,0.027946676836897798,0.17447597987131738,6,SLDA,2,2,2,1,1,0,0,0,0,0,0,0,0,1,0.024489478470297806
0.008724931749568812,0.9935081439546355,0.6948396148791445,0.9115291724878305,0.5260765701776939,0.9489809578032944,7,Ours,6,6,5,5,5,5,5,5,5,5,5,5,4,1,0.12468271322088788
8.765667386316427e-5,0.9946450578135672,0.5345919289224615,0.6095143568661634,0.3490071435106078,0.7199410720412108,7,LDA,5,5,5,5,5,5,5,5,5,5,2,2,1,1,0.08181371631458162
0.006491306505380547,0.3522072702813073,0.10815614662153812,0.07406225395938633,0.0456074609908946,0.11655863681145173,7,SLDA,2,1,1,1,1,1,0,0,0,0,0,0,0,1,0.030260777778700638
0.01963858487209908,0.9937301654145979,0.6387333632238221,0.7969439542908427,0.5034770189674339,0.873803316114136,8,Ours,6,6,6,6,6,6,6,6,6,6,5,4,2,1,0.12282010114042789
0.0020419570746206305,0.9993779668433341,0.6265201376127664,0.7135072887486353,0.526973728346806,0.8453669882288986,8,LDA,7,7,7,7,6,6,6,6,6,6,4,4,1,1,0.08455023179129931
0.004477232608454263,0.25364821394340253,0.09995808834411454,0.0634202174896085,0.01623533447126899,0.1739933451346259,8,SLDA,3,3,2,1,0,0,0,0,0,0,0,0,0,1,0.018415887242885117
0.06104249552076449,0.9985385259229933,0.6859934843539587,0.8947533389465075,0.4509293574895739,0.9331480814490714,9,Ours,7,7,7,7,7,7,7,7,6,6,6,6,4,1,0.15202525069296072
0.02944288439665707,0.9998275250165952,0.572086286443132,0.6205159121385164,0.2245043333711117,0.899648642869902,9,LDA,8,7,7,6,6,6,6,6,6,5,4,3,2,1,0.09399842144097839
0.002881406569531876,0.3293431405854517,0.07131830232288072,0.03567265451920245,0.015327244871571104,0.06836739419473738,9,SLDA,2,1,1,1,1,0,0,0,0,0,0,0,0,1,0.015179039148970964
0.05518824920403824,0.9940052330038658,0.616756274300913,0.7536442124292779,0.30199393929224216,0.8727069705806167,10,Ours,9,8,7,7,7,7,7,7,7,7,7,4,2,1,0.16373453919290865
0.001042843242864197,0.9987520621039837,0.6466257891876726,0.7688880803715604,0.41567110844990346,0.9229035205831132,10,LDA,8,8,8,8,8,7,7,7,7,7,7,4,4,1,0.06522929387605379
3.7403364668171937e-4,0.6019169174833908,0.11415047865993647,0.04758956168395539,0.021786937019617248,0.0680008186196024,10,SLDA,2,2,2,1,1,1,1,1,1,1,0,0,0,1,0.010842350988906332
0.053709751772393975,0.993857376147286,0.6463943686083184,0.8073477749082463,0.45503921598357866,0.8876480468234259,11,Ours,9,9,8,8,8,8,8,8,8,8,8,6,2,1,0.13650019542630254
0.0703381058683969,0.9997792448919487,0.6479291061513439,0.7782850118069937,0.4594644811577125,0.8638398252353604,11,LDA,10,10,10,9,9,8,8,8,8,7,6,5,2,1,0.07860849625295764
0.0030262170825234255,0.3855582997921464,0.062228075129764804,0.02604689740754355,0.012230010269738339,0.05953718494147729,11,SLDA,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0.011785997533932712
0.0477189175660306,0.9939470413934767,0.6239869813190972,0.7963945098076479,0.36466630335986455,0.8374320085903028,12,Ours,10,10,9,9,9,9,9,8,8,8,8,5,2,1,0.15705816327019512
0.004554723854953244,0.9998831511721012,0.6473630983969164,0.8215926311714019,0.3112971135831037,0.8518348448469298,12,LDA,11,11,11,10,10,8,8,8,8,8,8,7,2,1,0.08480283266342331
0.0012494829380267692,0.3252817652289422,0.08609792036424885,0.02379268014322115,0.004809567128861819,0.1428487279693573,12,SLDA,4,3,2,1,1,0,0,0,0,0,0,0,0,1,0.009086871797277147
0.014637191052880562,0.9944903823253175,0.6289870729785829,0.8134081376754865,0.3006128547844061,0.8683248432422481,13,Ours,11,10,10,10,10,9,9,9,9,9,9,7,2,1,0.148756784136402
0.005432589646560944,0.9992927039581393,0.6821271486538175,0.836109410738897,0.6003294511810543,0.9103267204685352,13,LDA,11,11,11,11,11,10,10,10,10,10,8,7,4,1,0.0753535543194473
0.001110358027636819,0.36397916967134325,0.06778820062067854,0.025868931913538878,0.011763164023335115,0.06959067881592806,13,SLDA,2,2,1,1,1,1,0,0,0,0,0,0,0,1,0.010525452951546664
0.008188287575714423,0.9949884112220064,0.6132968238357001,0.7932806239911402,0.3738641302419108,0.8595223819346098,14,Ours,12,11,11,11,11,10,10,10,10,9,8,7,2,1,0.1458970862015049
0.004597954204200003,0.9993109885193762,0.6841257401481764,0.8004059075363289,0.5423493421327488,0.8878904399868448,14,LDA,13,13,13,12,12,12,11,11,11,10,9,7,3,1,0.0766191727077795
2.2456605900351718e-4,0.5056139191005286,0.1051750766991761,0.05673825526757215,0.012759347622582103,0.0886202109192722,14,SLDA,3,3,2,2,2,2,1,1,1,0,0,0,0,1,0.011249584951128638
0.0027902319354843673,0.9948910890192394,0.6218784336410543,0.731798305478439,0.4461439642436934,0.8634787230301355,15,Ours,13,12,12,12,12,11,11,11,11,10,9,7,2,1,0.16089553211350135
0.0019262136061497309,0.9992533172208627,0.6266647074507411,0.7247165574743581,0.30137737866236874,0.9099764806723347,15,LDA,13,13,13,11,11,11,10,10,10,10,8,7,5,1,0.10245521543277654
4.4713609913534094e-4,0.17333307654146748,0.0663382164861593,0.04923104366611332,0.02682430108346657,0.10296343938467103,15,SLDA,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0.010899079771738712
0.0032921157165179088,0.9949120713795909,0.5489713444086793,0.6088040031257289,0.30676472603756044,0.8348000599266343,16,Ours,14,14,14,12,12,11,11,10,10,8,5,5,1,1,0.1872917409104606
0.0018579875357008656,0.9991579794342729,0.6549269206944637,0.7602547347945839,0.40539235658874806,0.9023349904357632,16,LDA,14,14,14,13,13,13,12,11,11,11,10,7,5,1,0.10638045931536205
5.866895510388001e-4,0.3995000114885477,0.10685684419912021,0.0437360772798241,0.01593745048073944,0.18992028649325912,16,SLDA,6,5,4,2,1,1,0,0,0,0,0,0,0,1,0.010185909515068056
0.32140066491204167,0.9920249659749875,0.7404889669476341,0.9080412699558733,0.6147209674339575,0.9500331179654304,3,Ours,3,3,3,3,3,2,2,2,2,2,2,2,2,2,0.08934215081336035
0.020784789527991836,0.8480278794617108,0.5478077250534428,0.7746105061706259,0.39769764784930883,0.8113191928161683,3,LDA,2,2,2,2,2,2,2,2,2,2,2,1,0,2,0.10319273121574897
0.013533105709258468,0.33266109850281605,0.1443120433717877,0.08674192590328865,0.050137515806273555,0.20970151220305236,3,SLDA,1,1,1,1,1,0,0,0,0,0,0,0,0,2,0.025341432320998402
0.3212662550047901,0.9933863647444189,0.6725493012468571,0.6877722926191095,0.3704809477785921,0.9898406460873745,4,Ours,4,4,4,4,4,3,2,2,2,2,2,2,2,2,0.14164048421138306
0.06539485392060909,0.9488032333053344,0.5351629157077199,0.5632267878024682,0.23464975629236473,0.8637399472178233,4,LDA,3,3,3,3,2,2,2,2,2,2,2,2,1,2,0.05474741704007313
0.018244401350541967,0.08400194012364831,0.05555274191877647,0.05998231310045779,0.03311373619994095,0.08242131881929331,4,SLDA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.03299294919006623
0.04061453544043317,0.996508992337725,0.6661258364711009,0.9147512613544568,0.3980256149832528,0.9807287782396364,5,Ours,4,4,4,4,4,4,3,3,3,3,3,3,3,2,0.11606862319264918
0.29539069574255883,0.6500326692206223,0.4369932082806259,0.4176127941859058,0.37177546228397274,0.4501544199700698,5,LDA,5,5,5,5,4,4,3,2,1,1,0,0,0,2,0.09129718327000698
0.011368993071789214,0.2708941439821798,0.10147549781642813,0.06780390789240523,0.06327231940956374,0.09403812472620267,5,SLDA,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0.040761628878135066
0.01817331344472126,0.9988037490772902,0.6582887243804446,0.7999321473030931,0.43474681611133414,0.9648874994060649,6,Ours,5,5,5,5,5,5,4,4,4,4,3,3,3,2,0.15527312763547918
0.05073061316586914,0.9203739024805371,0.526177570465096,0.5520861152138038,0.4057799245321577,0.6816046406121657,6,LDA,5,5,5,5,5,5,4,4,3,3,1,1,1,2,0.05493462059304986
0.013385464132984954,0.10774570213940168,0.05629631890529694,0.05104803377614618,0.026884325578773495,0.08455270101462656,6,SLDA,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.02171506232263894
0.012114334014729278,0.9987191626216052,0.5422078482746217,0.6180588745554014,0.1275789492841372,0.9557023340811706,7,Ours,5,5,4,4,4,4,4,4,4,4,3,3,3,2,0.1072551802109033
0.1923881651277661,0.9994053330113337,0.636152131076273,0.610334833832402,0.3964294028255734,0.929038889955631,7,LDA,7,7,6,5,5,5,5,5,5,4,3,3,2,2,0.04488783775093702
0.004219196146104226,0.46820735423249865,0.20114762532605182,0.11376515459515187,0.04030947897584657,0.37061135717845745,7,SLDA,4,3,3,3,3,3,1,1,0,0,0,0,0,2,0.030239669493394343
0.013367168397271258,0.9987736212591793,0.6069951059335125,0.7698386666849631,0.19412208432048875,0.9510784100204545,8,Ours,7,7,5,5,5,5,5,5,5,5,5,4,3,2,0.12421753204725743
0.07005097137781854,0.9995217649467655,0.6599694524805739,0.8625903390166829,0.3272904878663635,0.9496754410558802,8,LDA,7,7,6,6,6,6,5,5,5,5,5,5,3,2,0.052788746146627145
0.03129794454286595,0.20011735450870102,0.07413839716052872,0.047605552523206085,0.039370631483282834,0.07505682777159023,8,SLDA,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0.019879078175684788
0.0072979718663495775,0.9977433544101606,0.5384915798973806,0.7051645835018818,0.1119040303279967,0.904196717227476,9,Ours,7,6,6,6,5,5,5,5,5,5,5,3,3,2,0.11847066796582882
0.017421631284818623,0.9991442595198939,0.46557134469715666,0.499518420756092,0.08473955230022451,0.8386158626466821,9,LDA,6,6,5,5,5,5,5,5,4,3,3,3,2,2,0.06652252149678568
1.0806174972091384e-4,0.26033706582095106,0.08850920557339796,0.0692468316070525,0.044580005524777255,0.12848857704681382,9,SLDA,3,2,1,1,0,0,0,0,0,0,0,0,0,2,0.014268728688416474
9.728987125587213e-4,0.9981667866977876,0.5395956773801693,0.6059040697155534,0.1795267476832763,0.927397635341903,10,Ours,8,8,6,6,6,6,6,5,5,5,5,4,3,2,0.11439494350421135
0.017841212774339938,0.9994665080404079,0.5257787412942874,0.5852791157685325,0.13297935308872594,0.8585672479478634,10,LDA,7,7,7,7,6,6,6,6,6,5,4,3,2,2,0.05399924766533834
0.008979268677229903,0.3116095561822565,0.09756861735772074,0.0478947699972729,0.016678000410207613,0.11905789707900119,10,SLDA,3,2,2,2,2,0,0,0,0,0,0,0,0,2,0.013015838058721831
0.006189082314640334,0.9975561513899072,0.5168854037631555,0.5774531035158033,0.19500007086984933,0.8232963400431381,11,Ours,8,8,8,8,8,7,6,6,6,5,4,3,2,2,0.13458190630685515
0.02514857704722806,0.9999306029762852,0.5205486741874569,0.3717336554671515,0.1919723803190136,0.9052513166765188,11,LDA,9,8,8,8,7,6,5,5,5,5,5,4,3,2,0.07493486190195835
0.0013564270106690601,0.40294678402289963,0.10805384178978958,0.05705957998239225,0.017813556973705236,0.14455839087911526,11,SLDA,4,3,2,2,1,1,1,0,0,0,0,0,0,2,0.010893370395055115
8.489421587042818e-4,0.9982105308885386,0.4440526696039365,0.4219917347612795,0.09122470590093859,0.7341519070066128,12,Ours,9,7,7,7,7,6,6,6,6,4,3,3,3,2,0.1593558218247267
0.009584243388817344,0.999917248187228,0.5024324768240819,0.35663682143220377,0.2101912552003542,0.9270431804406597,12,LDA,9,9,9,8,6,6,6,5,5,5,5,4,4,2,0.07409459945816492
0.001135994397059584,0.8115180263207051,0.1383847585639883,0.06898362660435012,0.011563344154399736,0.15967653720690686,12,SLDA,6,4,2,1,1,1,1,1,1,1,1,1,0,2,0.012238647285248596
0.022856139283649473,0.9976685177277993,0.460559527860327,0.3725069672530727,0.19961305036521187,0.6957846321780963,13,Ours,11,11,9,9,8,8,6,5,4,4,3,3,3,2,0.14216904722229973
4.512910078084746e-6,0.999787393718336,0.5140334284511714,0.5104436877597204,0.10283340982572854,0.910258293689251,13,LDA,10,9,9,9,9,9,9,8,7,5,5,4,4,2,0.06145131995092448
0.012908370091010082,0.9975103831370933,0.41682840245369585,0.36164716670066865,0.14263698533009198,0.5979920398233329,14,Ours,11,10,10,9,9,7,6,4,4,4,3,2,2,2,0.13634071061931316
0.001784649442866525,0.9998392051984778,0.47196775059518836,0.3851050675627636,0.1606767637546684,0.8558756143419479,14,LDA,11,10,10,9,8,7,7,7,6,5,5,4,3,2,0.04562758364237172
2.6432180855642513e-4,0.639061135671048,0.14174221269504203,0.08880709735574152,0.008859441940696752,0.17252775363420003,14,SLDA,7,6,3,2,2,2,1,1,1,1,0,0,0,2,0.00910149953024701
0.022039307371764086,0.9966057773035121,0.4523632243271094,0.37847092285225614,0.1406422318856501,0.7182328357935795,15,Ours,11,11,11,10,9,9,7,6,6,5,4,3,3,2,0.14024087493802442
0.010675483876905418,0.9998540119828497,0.455184238037564,0.4749984260420139,0.06360700507790906,0.7678197545835509,15,LDA,10,9,8,8,8,8,8,8,7,6,6,4,3,2,0.07302162277096985
3.399261236933509e-4,0.19911527036979967,0.07159903271796983,0.055915662611141975,0.02266489000556424,0.1141721401626542,15,SLDA,5,2,0,0,0,0,0,0,0,0,0,0,0,2,0.009375296072980117
0.021384921688926924,0.9984878115533528,0.47963148887676027,0.43943477814582377,0.2475781638581958,0.7102435620967692,16,Ours,13,13,13,12,11,10,8,8,7,5,4,3,3,2,0.14604252511889798
2.982311572930588e-4,0.9998721933555752,0.47715600661867,0.5338724906941184,0.16582028060725915,0.7209958990255889,16,LDA,12,12,11,10,9,9,9,9,8,6,4,4,3,2,0.06691620636840774
7.501981077467067e-4,0.3812368400705015,0.09162964830733461,0.0318882762405457,0.01852359580579699,0.11716657103283595,16,SLDA,6,3,3,2,2,1,0,0,0,0,0,0,0,2,0.009557147744520903
0.23862479985352372,0.9952610655707979,0.734557881720156,0.9697877797361466,0.6042062897948351,0.9825244226534722,3,Ours,3,3,3,2,2,2,2,2,2,2,2,2,2,3,0.11377554455964518
0.11753925956413025,0.9897974730271832,0.5495568862371131,0.5413339261200257,0.329436592842078,0.7655656995736044,3,LDA,3,2,2,2,2,2,2,2,2,1,1,1,1,3,0.08736018285179803
0.05096013712326431,0.1444764214216805,0.10199106287322879,0.11053663007474158,0.08074838359900295,0.12750652574821103,3,SLDA,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0.07404433483670377
0.1097475508526242,0.9948005333102073,0.7225782437028984,0.8928824453243809,0.6377293458480647,0.9777313431792144,4,Ours,4,3,3,3,3,3,3,3,3,3,3,3,2,3,0.11092566705765065
0.19628334874771225,0.9809427697666198,0.6304510555958291,0.6722890519344924,0.5254321197575573,0.7773079877727642,4,LDA,4,4,3,3,3,3,3,3,3,3,2,1,1,3,0.048206297542415455
0.055499423396720426,0.17437035554270255,0.09735273970939906,0.07977058994908663,0.06513509016713927,0.11198823949134643,4,SLDA,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.029134017672614365
0.045229360761650496,0.9945497085140969,0.5802853298520051,0.662409020373638,0.2238304931047469,0.9754080665058931,5,Ours,4,4,4,3,3,3,3,3,3,3,2,2,2,3,0.11636720239935645
0.23816969889514036,0.9997356133367896,0.7096967711547121,0.7696988516835086,0.7446951487066947,0.796184543151427,5,LDA,5,5,5,4,4,4,4,4,4,4,4,1,1,3,0.07336439360699905
0.0028502317851268263,0.4701810113574913,0.16608021232676506,0.08854205337071926,0.03007690654824086,0.23875085857224704,5,SLDA,2,2,2,1,1,1,1,1,0,0,0,0,0,3,0.04322225297368054
0.05330860714017964,0.9949434420753057,0.5917747957476007,0.6459589448369686,0.2668733409164169,0.9639652581992038,6,Ours,5,5,5,4,4,4,3,3,3,3,3,3,3,3,0.12448110586628681
0.036103794733378235,0.9996588837948903,0.601839755409861,0.7626529489223797,0.3701711228803799,0.7986328186454137,6,LDA,5,5,5,4,4,4,4,4,4,4,4,2,1,3,0.06872588808803239
0.01956976787640902,0.32360190599138383,0.08334854523391132,0.03374861271158479,0.025768067809125668,0.05817301763104583,6,SLDA,1,1,1,1,1,0,0,0,0,0,0,0,0,3,0.026302092327904012
0.006926495178460162,0.9954380364557034,0.5911733049353531,0.6279038309181604,0.32351603625621683,0.9304563497413572,7,Ours,6,6,6,6,5,5,4,4,4,4,3,3,2,3,0.12492621392580838
0.03625254147491778,0.9863587336749862,0.6099306286241392,0.713671687252868,0.46248432890802804,0.8041313900750728,7,LDA,6,6,6,6,5,5,5,5,5,5,4,2,1,3,0.04073326333625893
0.011058335843255178,0.2691543726461944,0.11210525143530857,0.1068322966349629,0.032557618790978765,0.166288258670395,7,SLDA,4,2,2,1,0,0,0,0,0,0,0,0,0,3,0.0324352982101588
0.06171254638593433,0.9954986929981116,0.7037414546505234,0.8199261543467552,0.6101536000269292,0.964900296755125,8,Ours,7,7,7,7,6,6,6,6,6,6,6,4,3,3,0.10137813001035993
0.16038251877049345,0.9990371353468673,0.689984939573335,0.76022585756299,0.5566079202029062,0.9400553785886219,8,LDA,8,8,7,7,6,6,6,6,6,6,5,3,3,3,0.03606596375476342
0.0019982859145523607,0.41487968021272215,0.12277529015996824,0.05835376421167683,0.04639667442073662,0.17703758687128623,8,SLDA,3,3,2,1,1,1,1,0,0,0,0,0,0,3,0.019428165818712113
0.13523415241440212,0.994914403094172,0.6071863521462866,0.743581880439787,0.19806724379634252,0.9856377538951635,9,Ours,9,8,6,6,6,5,5,5,5,5,5,4,4,3,0.14165932080162813
0.041498823108409966,0.9998430140932444,0.6539733418266759,0.5784943392747461,0.5411517478003185,0.9496161856187193,9,LDA,8,8,8,8,7,7,7,7,7,4,4,4,4,3,0.06323827569403001
