min,max,mean,median,q25,q75,k,method,res1,res15,res2,res2.5,res3,res3.5,res45,res4,res5,res6,res7,res8,res9,removed_group,off_diag
0.01555254423536889,0.3092608161898075,0.09104500122235527,0.06711588354328096,0.026030093929555225,0.11934613361353257,9,SLDA,4,1,1,1,1,0,0,0,0,0,0,0,0,3,0.018602556259818152
0.130415653804767,0.9963316707321618,0.6426993830380041,0.7274408335864564,0.4405000367230547,0.825791788356578,10,Ours,10,9,9,9,9,8,8,7,6,6,6,4,2,3,0.17850050014276347
0.0074534592064256396,0.9997982232368312,0.6417482398147644,0.6732204417992602,0.5814096911803471,0.9552956949493177,10,LDA,8,8,8,8,8,8,8,8,8,6,4,4,4,3,0.06608983839293352
1.0247922195556018e-4,0.4858560896493003,0.10742661138979323,0.051055860788018145,0.033761480176885815,0.11699504572347091,10,SLDA,3,2,1,1,1,1,1,1,0,0,0,0,0,3,0.01513050816479081
0.03778107686598455,0.9961915670295918,0.6151900818191375,0.7201723529998297,0.34606667668865376,0.8865056421926454,11,Ours,10,9,9,9,8,8,8,7,7,7,6,4,2,3,0.1640459479450688
0.011706223263911915,0.9998901671804291,0.6147093338808843,0.6371715946806222,0.29030248359286204,0.9473178979455679,11,LDA,10,10,10,10,7,7,7,7,7,6,5,5,4,3,0.05938060601896546
5.176997851043181e-4,0.11818429610967301,0.04546931713636027,0.04773538418417319,0.011788532308054201,0.06933275631999135,11,SLDA,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.012612025051825123
0.04812574817637759,0.9963886137386618,0.6254020897204796,0.7197080127371984,0.3499536214475242,0.8732183141670892,12,Ours,11,11,10,10,9,9,8,8,8,8,6,4,2,3,0.16680610945997992
0.003142597455619318,0.9998955438602163,0.646842485212991,0.6985426878155911,0.5464265735980695,0.9315691337625818,12,LDA,10,10,10,10,9,9,9,9,9,9,6,5,5,3,0.06276317005961121
4.5260838464929886e-4,0.28730109338588256,0.08300187419628134,0.041921408107368524,0.012687757299375328,0.10280344830329038,12,SLDA,3,3,2,2,0,0,0,0,0,0,0,0,0,3,0.011152106489078049
0.13684979261940322,0.9968652837754428,0.6309247230454256,0.786262814460783,0.3521199953299324,0.8574548048893778,13,Ours,13,12,12,12,11,10,9,8,7,7,7,6,2,3,0.21308932412381365
0.005689366679377406,0.9998464402042748,0.5864085008333445,0.7336090678351194,0.2708375456432429,0.9091323368551404,13,LDA,11,11,11,10,9,8,8,8,8,7,7,5,4,3,0.07386709043472636
0.0013764508568763518,0.5143686346797219,0.11893464381574091,0.06564612036765081,0.013677890193997618,0.1381690322949466,13,SLDA,4,3,3,2,2,1,1,1,1,0,0,0,0,3,0.013959429503009494
0.030026469521293897,0.9962963058834167,0.5713347212363055,0.6669757946495581,0.2963986158472742,0.8493412980564103,14,Ours,11,11,11,10,10,10,10,10,8,8,5,5,2,3,0.14952197256939778
5.893940078571113e-4,0.9998398993749363,0.5437126896243856,0.5529246539072226,0.24133097949252452,0.8877730304356461,14,LDA,12,12,11,9,9,9,8,7,7,7,6,5,4,3,0.06542634084369531
0.0018463302575029517,0.23220583686666882,0.07481452493755898,0.045919898726491507,0.026499887123344668,0.10104791568716529,14,SLDA,4,3,1,0,0,0,0,0,0,0,0,0,0,3,0.012318977763283626
0.0013189544636531044,0.9967952272297605,0.5586488229750829,0.6697350256841474,0.29910341893084724,0.7883692984789454,15,Ours,13,13,13,13,11,9,9,9,9,9,6,4,2,3,0.1812684691221143
0.0025049046322859277,0.9998947210617946,0.6033406903224505,0.7455461903358976,0.3164072672576972,0.9222786341529319,15,LDA,13,13,13,13,12,10,10,10,9,8,8,5,5,3,0.05809083890698514
3.7756337294706465e-4,0.1725809889751341,0.06385377397646796,0.04577245598851128,0.02582732800614746,0.10414686558838397,15,SLDA,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.011433538234925981
0.03153423747456751,0.9971521602340623,0.5675949619132423,0.6460302025332691,0.2438973432840822,0.8261337353443704,16,Ours,14,13,13,12,11,11,11,11,10,9,7,5,3,3,0.15361113261775153
0.007627473212936304,0.9998998130337158,0.6641047009812515,0.7806591631755972,0.4044851857851372,0.9285261735792427,16,LDA,14,14,14,14,14,13,12,11,10,10,10,7,6,3,0.06231744688113377
7.365873476239611e-4,0.2000047129298578,0.06660081437647007,0.042126162097738146,0.03126070076232793,0.07922129519459406,16,SLDA,4,2,1,0,0,0,0,0,0,0,0,0,0,3,0.008484459620674083
0.01856956710873943,0.9946373014464337,0.4919437305839974,0.46262432319681895,0.24059694515277918,0.7286308123216263,3,Ours,2,2,2,2,2,2,2,2,1,1,1,1,1,4,0.059423928557676385
0.04110852805512775,0.9797814043605112,0.5151247375452871,0.5244842802202222,0.282796404137675,0.7521328422903667,3,LDA,2,2,2,2,2,2,2,2,2,1,1,1,1,4,0.14554980491229327
0.05200202459215469,0.15238112225690328,0.08645521654028887,0.05498250277180863,0.053492263681981664,0.10368181251435596,3,SLDA,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0.025880761920004925
0.04088648107108802,0.996430714351177,0.5995822809972062,0.6805059642832798,0.2900826894210013,0.9900055558594848,4,Ours,3,3,3,3,3,3,2,2,2,2,2,2,2,4,0.23994863797545865
0.03755488635734828,0.9722235966166827,0.4001361471275872,0.2953830527681589,0.05946985337279395,0.6360493465229522,4,LDA,2,2,2,2,2,2,2,2,2,1,1,1,1,4,0.1282468274377549
0.01921099744760961,0.3415363074287977,0.11161351078412604,0.04285336913004842,0.023156515175850125,0.13131036473832433,4,SLDA,1,1,1,1,1,0,0,0,0,0,0,0,0,4,0.038169896138753164
0.03649185213339694,0.9970917635472111,0.5287147722960972,0.5744210966605664,0.04558516782520883,0.9899839813141026,5,Ours,3,3,3,3,3,3,3,3,3,2,2,2,2,4,0.2353157753487934
0.07415353280120013,0.9976020301630272,0.5604920748027219,0.5032739211465477,0.4269883092127846,0.80044258069005,5,LDA,4,4,4,4,4,4,4,3,3,2,2,2,1,4,0.11195031374386577
0.039049002418404366,0.09244102276335923,0.06270114734340865,0.05372543991737306,0.04217160196280787,0.08611866965509873,5,SLDA,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.026921080941737792
0.03874946136300955,0.9970620793854494,0.5552823413979749,0.5037287827560872,0.36752011797029055,0.850662980003165,6,Ours,5,5,5,5,5,4,4,4,3,2,2,2,2,4,0.24099624918146503
0.006252630892646803,0.9995049279148923,0.46941814133944787,0.4793147491786178,0.15785708580045743,0.7208916319427857,6,LDA,4,4,4,4,4,4,4,3,3,2,2,1,1,4,0.09387499320330907
0.013287333933644991,0.14340512031584615,0.06638433793315664,0.04517334132524153,0.03793039221567884,0.09810644647116615,6,SLDA,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0.02811232415352262
0.0023223813287027964,0.9988394857963239,0.4724850144033864,0.368418720912988,0.2241263748145571,0.7447808815782879,7,Ours,5,5,5,5,5,5,3,3,3,2,2,2,2,4,0.1849917682260921
0.0016056817732000655,0.9996136851222452,0.5122403525302727,0.5264892040920347,0.2794459027566448,0.7495410456055696,7,LDA,5,5,5,5,5,5,5,5,4,3,3,1,1,4,0.0951788252464062
0.0064297186102873485,0.09538630945902854,0.058100950989584975,0.06568983595980532,0.03476406468383972,0.08483633176514709,7,SLDA,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.02046980619148257
0.04431437718657184,0.9987368302902293,0.49730678298732006,0.46312430445776753,0.14222317000694606,0.8316605401583604,8,Ours,6,6,5,5,5,5,5,4,3,3,3,2,2,4,0.14039630851706777
0.0016862669413348214,0.9995391563874405,0.5414007603818278,0.546291115323992,0.37049403588161006,0.8155358040412605,8,LDA,6,6,6,6,6,6,6,6,5,3,3,2,2,4,0.09645787946754135
0.006150430896202756,0.25047828941005756,0.1159351785479425,0.10346187879667396,0.025372731646312784,0.19359765397673848,8,SLDA,4,4,2,1,0,0,0,0,0,0,0,0,0,4,0.020673435568366396
0.013475066361804205,0.9983630823427629,0.5255499081728615,0.6393155399176171,0.14920248772300923,0.9104775791908982,9,Ours,7,6,5,5,5,5,5,5,5,5,4,4,3,4,0.11224021552040725
0.0035637833957546617,0.9998047126673832,0.5330896689176313,0.5534425353273349,0.07878346422856211,0.9370223005841506,9,LDA,6,6,6,6,6,6,6,6,6,4,3,3,3,4,0.08466956310896198
0.015951370842849748,0.1461344426921235,0.06738211887313064,0.04527473304634188,0.02741580382078274,0.10620730607680202,9,SLDA,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0.016564269092740266
0.01817071532190818,0.9978638242684835,0.5362499733272243,0.671329030294169,0.1602205981552306,0.8480337700237276,10,Ours,8,7,7,6,6,6,6,6,6,5,5,3,1,4,0.1550337204427324
0.0019279453211327484,0.9996561562038507,0.5099864825563833,0.5511218318333648,0.3159827589735392,0.6136469691575025,10,LDA,8,8,8,8,7,7,7,7,7,3,2,2,2,4,0.07596980620666675
6.739408306161542e-4,0.20661227851065733,0.0835946530371824,0.07180199511237818,0.02047926349901564,0.14722536298141445,10,SLDA,3,3,1,0,0,0,0,0,0,0,0,0,0,4,0.013242013620065421
7.742599646922167e-4,0.9979342657861501,0.5218986865198607,0.7175851972582025,0.16065481234884207,0.8050297665261187,11,Ours,9,8,8,7,7,6,6,6,6,6,6,3,2,4,0.15473101092000124
0.0030304606295928076,0.99968633886366,0.6080301717417235,0.7789408957912601,0.34782033070502616,0.926956474359627,11,LDA,9,9,9,9,8,8,8,7,7,6,6,5,4,4,0.08388604909275964
2.466338532090521e-4,0.25477859161883953,0.08870318491642323,0.05883086328998656,0.013271648854391537,0.1679586495782096,11,SLDA,4,3,3,1,0,0,0,0,0,0,0,0,0,4,0.011392914931114802
0.047984771552859615,0.9979696918412335,0.5243757691314095,0.6063226941876427,0.22217159762976146,0.7723884765403763,12,Ours,9,9,9,9,8,7,7,7,7,6,6,3,2,4,0.1524402954686563
0.027523960293967933,0.9996369864593402,0.5624827278180672,0.6104342077802944,0.23671456395163246,0.8869303272978502,12,LDA,9,9,9,9,8,8,8,7,7,6,5,5,3,4,0.08460871734544813
0.0018195568888967604,0.5226874827266795,0.12701318880311147,0.05107940300734134,0.02199808048082394,0.13257121138752873,12,SLDA,4,3,2,2,2,2,2,2,1,0,0,0,0,4,0.011609597180839596
0.004167873805791019,0.9979592403893711,0.5422909967525904,0.5066043772287532,0.2829677427976358,0.8341397699886336,13,Ours,11,11,10,10,9,9,8,8,7,6,6,4,3,4,0.1458290222865999
0.09860746731881599,0.9998577896968384,0.5438663259909386,0.460062720297677,0.3675496106761989,0.7353118373965841,13,LDA,12,11,10,10,10,10,9,7,6,6,5,3,3,4,0.0996038150347479
5.9812551524738025e-5,0.7344922986033059,0.12953539351381238,0.04128034229787054,0.01941321840394462,0.17814320355029775,13,SLDA,4,4,3,2,1,1,1,1,1,1,1,0,0,4,0.012215466269700544
0.004399710931396669,0.9974124417414414,0.5286911474408822,0.5762865495249536,0.22070919074255319,0.8399004424332754,14,Ours,11,10,10,10,10,10,10,9,8,7,5,4,3,4,0.1516804765288273
2.2722064290978957e-4,0.999873013163121,0.5400713770952265,0.5916435504650581,0.3045288774123359,0.7571704249092285,14,LDA,13,12,11,11,10,9,8,8,8,6,5,3,3,4,0.09358608881547213
0.004166706819293305,0.27001756681276734,0.08479928119133312,0.06747371706965329,0.022401561697589816,0.11186145553337842,14,SLDA,4,3,1,1,0,0,0,0,0,0,0,0,0,4,0.010992287944903407
0.0044861346179487565,0.9976868865020078,0.5483116904958855,0.5278977266501073,0.2577677888538102,0.8844105209170858,15,Ours,13,11,11,11,11,11,10,9,8,7,6,6,3,4,0.1671681793170857
0.19150682503137767,0.9999289272267846,0.6347274514095265,0.5985552500380837,0.48149165202292443,0.9118015124216015,15,LDA,15,15,14,13,13,12,12,12,10,7,6,5,4,4,0.10236192416265448
6.777063976824924e-5,0.5592466826030197,0.0941954707308671,0.0238409511950342,0.012655719385381358,0.10128079198414561,15,SLDA,5,3,2,1,1,1,1,1,1,0,0,0,0,4,0.01024301871373331
0.006579952375769948,0.9978363670936253,0.4823434701286759,0.46362673573821256,0.15086255657463077,0.7921074127566221,16,Ours,14,12,11,10,10,9,8,8,8,7,6,4,1,4,0.16895559985875613
0.08876086896756948,0.9999028075649267,0.6424253564403996,0.6256414656819203,0.45679697463503477,0.9329719758980242,16,LDA,15,15,14,14,14,13,12,12,11,8,7,7,5,4,0.0839187048634044
5.379122063316592e-4,0.1464229038132503,0.048184153267815034,0.04895848732730052,0.008095572477852158,0.06925424060530924,16,SLDA,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0.007625002907710526
0.5789918161087958,0.995890638653836,0.8447720649314007,0.9594337400315703,0.7692127780701831,0.9776621893427031,3,Ours,3,3,3,3,3,3,3,3,3,2,2,2,2,5,0.1134995347268221
0.7388038902201745,0.9836533673718739,0.899280757673097,0.9753850154272425,0.8570944528237086,0.9795191913995582,3,LDA,3,3,3,3,3,3,3,3,3,3,3,2,2,5,0.053153173659661324
0.11246776634881381,0.32875027509118404,0.200154209665582,0.15924458755674817,0.135856176952781,0.24399743132396612,3,SLDA,3,2,1,1,1,0,0,0,0,0,0,0,0,5,0.04487768884717556
0.06233782226207862,0.9934670579271239,0.6102591492165981,0.6926158583385951,0.31572556925652834,0.9871494382986649,4,Ours,3,3,3,3,3,3,3,2,2,2,2,2,2,5,0.18504989252747994
0.4325051531135983,0.9991358587002109,0.7513550143767321,0.7868895228465598,0.5479160296003597,0.9903285076229321,4,LDA,4,4,4,4,4,4,4,3,3,2,2,2,2,5,0.07239741955698502
0.023492748609551837,0.386940414705045,0.1306915681052551,0.056166554553211755,0.027259577816208844,0.159598544842258,4,SLDA,1,1,1,1,1,1,0,0,0,0,0,0,0,5,0.04736886809058785
0.2032904078105642,0.9973847328348072,0.6603558772057653,0.5671647034315569,0.5373162936452417,0.9966232483066566,5,Ours,5,5,5,4,4,4,4,4,4,2,2,2,2,5,0.1298552670953515
0.004397757458491348,0.9990981709728229,0.5821387611656176,0.5612843915203762,0.4228193845698258,0.9230941013065718,5,LDA,4,4,4,4,4,4,4,3,3,2,2,2,2,5,0.08449841613450468
0.012111162954677145,0.20364294953755452,0.07947850445069649,0.052460329374722746,0.038273268744678846,0.0909048116418492,5,SLDA,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0.02867915617123548
0.0330319828929275,0.9974840563803724,0.679871427234053,0.782301946024588,0.5249944632614462,0.9792379838122294,6,Ours,5,5,5,5,5,5,5,5,4,4,3,3,3,5,0.12191604333043156
0.29180070296708605,0.998910110443778,0.648335084466389,0.6055296493493643,0.4631914257451407,0.8807536949460975,6,LDA,6,6,6,6,5,5,5,4,4,3,2,2,2,5,0.05675205515078998
0.004190695329434974,0.20529881400225344,0.09001731555758818,0.06398736664880258,0.03879205887596224,0.1451813624856157,6,SLDA,2,2,1,0,0,0,0,0,0,0,0,0,0,5,0.03220092771429268
0.004720274321790347,0.9962988065722999,0.6258666357352368,0.8548594788768535,0.3017206415208141,0.9608733036670429,7,Ours,5,5,5,5,5,5,5,5,5,4,4,4,3,5,0.11376287555007046
0.27227741716290277,0.9985353096696433,0.7497984761975449,0.8045929555976542,0.6227839322998885,0.9638078931764187,7,LDA,7,7,7,7,6,6,6,6,6,5,4,4,3,5,0.038993115527089665
0.0032484359349450103,0.2010607430216199,0.08140394702429567,0.04449151351367734,0.027256661668411168,0.13325680668150255,7,SLDA,2,2,1,0,0,0,0,0,0,0,0,0,0,5,0.024146479575282386
0.030277643601239464,0.9969275183885734,0.6552899055436696,0.8023483220346802,0.45820095821440465,0.934590325064973,8,Ours,7,6,6,6,6,6,6,6,6,5,5,4,3,5,0.12859613328297148
0.254819845947176,0.9976044706062049,0.7426058728600025,0.8619882067466285,0.5819160726476604,0.9832276143446415,8,LDA,8,8,8,8,7,6,6,6,6,6,5,4,4,5,0.04020256225214869
0.007400936511742808,0.1820415500365415,0.07022676784617196,0.056221374332734095,0.012213403290702893,0.11659770822872738,8,SLDA,3,1,0,0,0,0,0,0,0,0,0,0,0,5,0.020216763052754612
0.04987031679542239,0.997177545430948,0.6484468818017244,0.8000161616524849,0.32878817761918055,0.9254055498990527,9,Ours,8,8,8,8,8,6,6,6,6,5,5,5,3,5,0.12579938215930048
0.05423776957154043,0.9957688864897278,0.5950904848683916,0.7484882681939387,0.17738330867800747,0.9398792570759642,9,LDA,7,7,6,6,6,6,6,6,6,6,5,3,3,5,0.057840449304444014
0.0013907248504585442,0.438970482580722,0.11155653418217831,0.038146206443870664,0.02452819594439288,0.155266881605962,9,SLDA,3,3,2,1,1,1,1,0,0,0,0,0,0,5,0.017832039375635614
0.0632917366198906,0.9967574734588481,0.6878995976308597,0.8104613057159149,0.5718491513879385,0.9008834964361906,10,Ours,9,9,9,8,8,8,8,8,8,7,6,5,3,5,0.11864273543403922
0.0013491983496069055,0.9972803310259304,0.6181427889845027,0.6779754926767987,0.41755721860325656,0.9048744470243887,10,LDA,9,9,9,9,8,8,8,6,6,6,5,4,3,5,0.06259868674732404
4.1672543412620634e-4,0.1934905110351456,0.06241752932790884,0.028881143431707203,0.023094396221127626,0.08239903009309207,10,SLDA,2,2,0,0,0,0,0,0,0,0,0,0,0,5,0.012280376585200944
0.029938290780351217,0.9952764955925338,0.6412295796809084,0.6728587416982348,0.5284169270532335,0.8774449794602057,11,Ours,9,9,9,9,9,9,8,8,8,8,5,5,3,5,0.13126374864239881
0.00893157728996563,0.999591708673592,0.6179181342252746,0.5897515128503709,0.405717896205096,0.8501237526477192,11,LDA,10,10,10,10,10,9,8,8,7,5,5,5,2,5,0.07183861397703059
0.006766909109656864,0.19828639280577537,0.062042145178837424,0.0363121160345822,0.01904200783099329,0.06453026405598089,11,SLDA,2,2,0,0,0,0,0,0,0,0,0,0,0,5,0.015987741584133564
0.027771003074411358,0.9962868241151439,0.6285006685597738,0.7083560764607058,0.5024625252477953,0.8775992650256959,12,Ours,10,9,9,9,9,9,9,9,9,9,7,5,3,5,0.14233911317583628
0.1184988466256461,0.9997937774261029,0.6084768583248559,0.5769226930228726,0.46560772352010305,0.7795151184863993,12,LDA,12,11,11,11,11,11,11,9,7,5,4,3,2,5,0.07753075802552035
8.68238582129821e-5,0.2424528901585931,0.09055839992695926,0.07034564779315525,0.015858740653975564,0.1408710522719437,12,SLDA,4,3,3,0,0,0,0,0,0,0,0,0,0,5,0.012177834859668614
0.07068559129739896,0.9963169653184751,0.6135992565758355,0.7247003578315918,0.2621597634020135,0.838157898869922,13,Ours,11,11,10,10,9,9,9,9,9,9,8,5,2,5,0.1510242230406878
0.29879096608412914,0.9997898671878628,0.7002492370205572,0.7970943712259464,0.3372554731070315,0.9829403394077152,13,LDA,13,13,13,13,12,9,9,9,9,8,8,6,5,5,0.06869685667996807
6.700180002993001e-4,0.5881460194772606,0.13466359859393673,0.05483101815422739,0.011805391178545234,0.12973087895662774,13,SLDA,6,3,3,3,2,1,1,1,1,0,0,0,0,5,0.010544480220796923
0.0012485697262972645,0.9981600477198209,0.5768915980579739,0.7328450629227627,0.25780229671663146,0.8111239463128191,14,Ours,11,11,10,10,10,10,10,10,9,9,8,5,2,5,0.14689192913558516
0.023290273001441937,0.9997869659023915,0.6772732682929554,0.8208996234602897,0.4375842702485617,0.9797590506480742,14,LDA,12,12,12,12,12,12,10,10,10,9,8,8,5,5,0.05413161893016072
6.187643835328363e-4,0.31479572336278133,0.08507492139664181,0.039636075553732095,0.026094113748233876,0.10429310316500869,14,SLDA,4,3,2,1,1,0,0,0,0,0,0,0,0,5,0.01310396734916963
0.015904057420286558,0.9944885996286223,0.5707069232736083,0.5809775493559397,0.27627145890562577,0.8925562417459005,15,Ours,13,12,12,11,11,11,10,9,9,7,6,6,4,5,0.13566144302187938
2.450066506217882e-4,0.9998309170193952,0.6040544161040394,0.7370514027356011,0.23330478692221757,0.987044572615163,15,LDA,12,12,12,10,10,10,10,10,9,9,8,6,6,5,0.056277011242191255
0.0014079300430556647,0.27904924468787523,0.0872087258168441,0.07570836710274745,0.01898405972096964,0.13276761119844188,15,SLDA,7,2,1,1,0,0,0,0,0,0,0,0,0,5,0.011555366039493236
