min,max,mean,median,q25,q75,k,method,res1,res15,res2,res2.5,res3,res3.5,res45,res4,res5,res6,res7,res8,res9,removed_group,off_diag
0.062365403948343744,0.9976556317492564,0.5915026723348584,0.6485465211428978,0.29321041320041513,0.8954400463894768,16,Ours,14,14,12,12,12,11,11,11,11,9,7,6,3,5,0.1529425173887306
0.0019274807418589327,0.9998288820213548,0.6035741576934662,0.7031093577128374,0.20274801392467168,0.9850529298697533,16,LDA,14,13,12,11,11,11,11,11,10,9,8,6,6,5,0.058157751830138195
0.3296237534094684,0.9931894807581946,0.7498756352652582,0.9268136716281117,0.62821871251879,0.9600015761931531,3,Ours,3,3,3,3,3,2,2,2,2,2,2,2,2,6,0.11178908440594067
0.11354566727943063,0.994198978846009,0.6120126013777423,0.728293158007787,0.4209194126436088,0.8612460684268981,3,LDA,3,2,2,2,2,2,2,2,2,2,2,1,1,6,0.14428430951466376
0.05277148755679439,0.8126933437682828,0.3085943642378997,0.060318261388621924,0.05654487447270816,0.4365058025784524,3,SLDA,1,1,1,1,1,1,1,1,1,1,1,1,0,6,0.034660512074636794
0.2572670410611992,0.9943437976115849,0.6303814884863354,0.6349575576362786,0.3257213312824319,0.9396177148401821,4,Ours,4,4,4,4,3,2,2,2,2,2,2,2,2,6,0.18329994418364007
0.10828374564899279,0.9952270385139684,0.7238083448711857,0.8958612976608908,0.6615068466609763,0.9581627958711003,4,LDA,4,3,3,3,3,3,3,3,3,3,3,3,2,6,0.06865493453712883
0.03507346011595742,0.6089244430813738,0.20491214202307173,0.08782533244747785,0.06981672780387964,0.22292074666666994,4,SLDA,1,1,1,1,1,1,1,1,1,1,0,0,0,6,0.04507950476305774
0.07075423625621266,0.994476975168437,0.5754332346597918,0.5621885280695604,0.32209150154089894,0.92765493226385,5,Ours,4,4,4,4,4,3,3,3,3,2,2,2,2,6,0.16868539156235465
0.1752527214759648,0.9992033997228266,0.6559604301156651,0.8538581549518451,0.25427191317153963,0.997215961256149,5,LDA,5,5,4,4,3,3,3,3,3,3,3,3,2,6,0.05604916179276662
0.039241491597667474,0.5052543512614626,0.2196292684099425,0.2377274812048028,0.04813931273431578,0.2677837052514639,5,SLDA,3,3,3,2,1,1,1,1,1,0,0,0,0,6,0.04424942983186149
0.058872820153404774,0.9941460407044883,0.5363905144906137,0.4843816553513006,0.23631336807463824,0.9032981461384032,6,Ours,5,5,5,4,3,3,3,3,3,3,3,2,2,6,0.12518744031927553
0.25469019950512417,0.9995215874305681,0.6400873797908764,0.6495493753207777,0.3127564857381822,0.9774285077982146,6,LDA,6,6,6,6,4,4,3,3,3,3,3,3,3,6,0.07142781591363763
0.0025463354734337794,0.278173250644058,0.09626557994761492,0.08394175109479776,0.027846737998667943,0.11086693108268261,6,SLDA,3,1,1,1,0,0,0,0,0,0,0,0,0,6,0.03788373301799153
2.1482815076488343e-4,0.9950337526924437,0.6396616071776222,0.936222126709603,0.3167618848022331,0.9563183865430389,7,Ours,5,5,5,5,5,5,5,5,5,4,4,4,4,6,0.12808489920617747
0.15581801072157989,0.9958057096000605,0.6260029615724613,0.7313386136905946,0.34906805553148224,0.9004611429660145,7,LDA,7,7,6,6,5,5,5,4,4,4,4,3,2,6,0.0997052838369469
0.003355600156426789,0.27510662946122555,0.12507680375210276,0.11528033236006952,0.03854010539016495,0.20235742675333376,7,SLDA,4,3,2,1,0,0,0,0,0,0,0,0,0,6,0.02876951082692549
0.034146588280490095,0.9950410354890209,0.7296327631310945,0.8977244724605865,0.5576022767533165,0.9529287362380454,8,Ours,7,7,7,7,7,7,7,7,7,5,5,5,4,6,0.1290274248594598
0.18423535367474936,0.9993231056914664,0.7020704801800717,0.7415477144270448,0.556916817369806,0.9069697805974533,8,LDA,8,8,7,7,7,7,7,7,7,5,4,3,2,6,0.07703926974564464
0.0232204308152859,0.24898190088193684,0.10504438214840807,0.0840552773312887,0.04815543798570455,0.13458172797391466,8,SLDA,3,2,1,0,0,0,0,0,0,0,0,0,0,6,0.02436742488500255
0.03378086346644678,0.9949732820847481,0.6932992701327945,0.8558761316490056,0.4444784803594248,0.9513937053705765,9,Ours,8,8,8,7,7,7,7,6,6,6,6,6,4,6,0.13494619538019237
0.016103218346099145,0.9995229794389934,0.6244198110125522,0.8091147664212708,0.21542357341921056,0.9202846503496944,9,LDA,8,8,7,6,6,6,6,6,6,6,5,5,3,6,0.07460538841412184
0.009680510415714128,0.2508344518513843,0.1150441352824507,0.09909193970530007,0.021062518228499253,0.1903108303191947,9,SLDA,4,4,2,1,0,0,0,0,0,0,0,0,0,6,0.020624284615753642
0.03473792530803211,0.9959114936760964,0.6435542540833643,0.7755818974455662,0.33265695767276304,0.9479267182547988,10,Ours,9,8,8,7,7,7,7,7,7,7,6,5,4,6,0.13270671646879734
0.10324837308441029,0.9995231368171422,0.6368394246088174,0.6959956574950937,0.4861562602010154,0.8160079378867149,10,LDA,10,9,9,8,8,8,8,7,7,6,5,3,2,6,0.08817597638098891
0.0031279601869500214,0.16630754278274346,0.06042518901020324,0.04190657791791993,0.014221278325106515,0.08970187124311847,10,SLDA,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0.013208641384390754
0.0051433418427664235,0.9960889795162172,0.6386351887316891,0.7332956877912463,0.4222628865789566,0.9332538125367866,11,Ours,10,9,9,8,8,8,8,8,8,8,7,4,4,6,0.13639056263402374
0.039107573407044224,0.9997410011909769,0.6264608555928348,0.743844462594015,0.3588853767235351,0.8720748850294353,11,LDA,10,10,10,9,8,8,8,7,7,7,6,4,3,6,0.10396988513163337
0.01793007152812368,0.9965662049730334,0.6093212198526303,0.7269158372905734,0.21793029338008552,0.8755434776612536,12,Ours,11,10,9,8,8,8,8,8,8,8,8,5,3,6,0.14547090480026145
0.007335061787348544,0.9996601415444781,0.5905829778490664,0.7022754485395999,0.269875410782216,0.8524051662634737,12,LDA,11,11,10,9,8,8,8,8,8,7,6,4,3,6,0.11218950179873946
0.009619540318766787,0.26979022240282946,0.09552056554755217,0.05506782522847835,0.018989688436291566,0.16729931661023056,12,SLDA,4,4,2,2,0,0,0,0,0,0,0,0,0,6,0.014259829324698488
0.01728561435825015,0.9967854679752419,0.6301908131259756,0.7628011260288045,0.37357626138023164,0.8387848700404482,13,Ours,12,11,11,11,10,10,9,9,9,9,7,6,2,6,0.18252073752635986
0.06722256293496731,0.9996210844107022,0.7282369428530299,0.8585333725331866,0.6751927836476468,0.9630093075871716,13,LDA,12,11,11,11,11,11,10,10,10,10,9,8,5,6,0.07219128299066582
7.170098339814871e-4,0.6912481040026248,0.1118631483243269,0.05669290223753875,0.014753308842026525,0.0851350083628563,13,SLDA,3,3,2,1,1,1,1,1,1,1,0,0,0,6,0.012455006465173784
0.03091054734376157,0.9969464435269302,0.5752195541466489,0.6317087214662611,0.36680938548137887,0.7736225889170418,14,Ours,13,12,12,11,11,10,10,10,9,8,5,3,2,6,0.18709429883268916
2.037645163249576e-4,0.9994637246784178,0.6398234188215843,0.7071611689977111,0.30507375738874176,0.9729321325368436,14,LDA,13,13,12,10,10,10,10,10,9,9,7,6,5,6,0.08356772617314674
0.006747713612269975,0.17178215661011184,0.060365924654259065,0.0446150890696726,0.025679078854437397,0.0801085571042993,14,SLDA,3,2,0,0,0,0,0,0,0,0,0,0,0,6,0.010053217218601314
0.02657683778759109,0.9965786417155138,0.6135927507757546,0.7306108853490356,0.4491585458982046,0.8645985709077109,15,Ours,13,13,13,12,12,12,11,11,11,9,8,5,2,6,0.16341291782279108
0.055309696481281645,0.9998450825812063,0.5819609457479942,0.6186474480042092,0.34988816418934526,0.7689276258314555,15,LDA,14,13,13,12,12,11,10,10,9,9,7,3,3,6,0.08546217277291451
3.4514539182205607e-4,0.32114152182705935,0.05502473952074164,0.033169832440482584,0.01060090626506437,0.061440453323995725,15,SLDA,1,1,1,1,1,0,0,0,0,0,0,0,0,6,0.007871376951522993
0.026821165236861833,0.9965629088662851,0.5680191065685242,0.5725458325089472,0.2929182373047756,0.8663628493423575,16,Ours,13,13,13,12,12,11,11,11,10,8,7,6,4,6,0.1684827498804844
0.01583327675770605,0.9998814507177052,0.663117741790503,0.7621538907099921,0.5028115528234053,0.876570633806049,16,LDA,15,15,13,13,13,13,13,12,12,11,10,7,4,6,0.07742709873911627
0.19069959907091147,0.9971091885334527,0.6055239182964975,0.6287629672851286,0.40973128317802004,0.8129360779092907,3,Ours,3,3,2,2,2,2,2,2,2,2,1,1,1,7,0.11501696420091612
0.018218114129119882,0.9629445752822066,0.5283292974211367,0.6038252028520836,0.31102165849060176,0.7833848890671451,3,LDA,2,2,2,2,2,2,2,2,2,2,1,1,1,7,0.09084020715243075
0.13052888367845217,0.4102695240169194,0.2618523621080793,0.24475867862886616,0.18764378115365915,0.32751410132289277,3,SLDA,3,2,2,1,1,1,1,0,0,0,0,0,0,7,0.044105047052562664
0.06674240024409568,0.9979613682126758,0.6483977249102587,0.7644435655921317,0.492723794486082,0.9201174960163083,4,Ours,3,3,3,3,3,3,3,3,3,3,2,2,1,7,0.18597352112756857
0.023545939194990203,0.9985603427392461,0.5811537003807914,0.6512542597944646,0.45954077261003623,0.7728671875652199,4,LDA,3,3,3,3,3,3,3,3,3,3,1,1,1,7,0.08617645474164266
0.01848206246655208,0.21412113303476052,0.1292667005087668,0.1422318032668773,0.07160738859562511,0.199891115180019,4,SLDA,2,2,1,0,0,0,0,0,0,0,0,0,0,7,0.056417989854798706
0.011172641292394352,0.9978416033531349,0.6290289309244891,0.7481434925116695,0.6314008005484812,0.7565861169167656,5,Ours,4,4,4,4,4,4,4,4,4,4,3,1,1,7,0.14198927464369238
0.017296001587816103,0.9997314139141472,0.508121678538887,0.6121721649393841,0.09154383238066932,0.8198649798724181,5,LDA,3,3,3,3,3,3,3,3,3,3,2,2,1,7,0.08577348768629171
0.0010141654526220868,0.2402056278160441,0.08356945962367336,0.046420865693805026,0.02861446158121641,0.10159217757467921,5,SLDA,2,1,1,0,0,0,0,0,0,0,0,0,0,7,0.03296764812163758
0.01060233451230044,0.9976188126404515,0.631037085601424,0.8848820767551813,0.24850250381519862,0.9501164442714645,6,Ours,4,4,4,4,4,4,4,4,4,4,4,4,3,7,0.10974391142947967
0.09047966306939065,0.9999133475428944,0.5737999210919011,0.6337857621453507,0.47356321602174245,0.6569559087872481,6,LDA,5,5,5,5,5,5,5,4,4,4,1,1,1,7,0.11129713064251855
0.027814497297146107,0.27138522495211354,0.10586333271429918,0.04947265834824079,0.03854801631104372,0.16396453086811705,6,SLDA,2,2,2,1,0,0,0,0,0,0,0,0,0,7,0.02761928541233558
0.005910447415686996,0.9988665200056309,0.29729552268341825,0.09214323361194551,0.042532847151291825,0.44954138172404035,7,Ours,3,3,3,2,2,2,2,2,2,2,1,1,1,7,0.1297053490035542
0.0032045459773190114,0.999894219060806,0.4801818325619079,0.4162829517218632,0.3051869374999491,0.6657586180867345,7,LDA,6,6,6,6,5,4,4,3,3,3,2,1,1,7,0.09989313940127129
0.019908981520539003,0.1699075098853917,0.06399969806859523,0.025190728940462738,0.022551608534191213,0.09394372453269541,7,SLDA,2,1,0,0,0,0,0,0,0,0,0,0,0,7,0.027963898900673707
0.010229644717502361,0.9975326186211165,0.6305978596277473,0.7940644511761588,0.3461575206353906,0.9675288944581804,8,Ours,6,6,6,6,6,6,6,5,5,5,5,4,3,7,0.12083266649113071
0.023717775385457503,0.9998857481128708,0.586924672737298,0.6893978039531868,0.26985625715574063,0.8588028516337269,8,LDA,7,7,7,7,5,5,5,5,5,5,4,3,2,7,0.10299963488374521
0.008767680365753774,0.21596660520676167,0.081549890592337207,0.0852044803824486,0.019022863733255808,0.11073939695107392,8,SLDA,3,1,1,0,0,0,0,0,0,0,0,0,0,7,0.022503246962015507
0.03909155297637585,0.9984018651601064,0.641882729465645,0.8238055548540564,0.20783201279391447,0.9680048800392137,9,Ours,7,7,7,6,6,6,6,6,6,6,6,6,3,7,0.1473574569582835
3.270751524648259e-4,0.9993719146925855,0.5124955628907814,0.6302154024556624,0.06469632519004981,0.7662896595692935,9,LDA,6,6,6,6,6,6,6,6,6,6,3,2,1,7,0.082815913057959
0.011194283397507438,0.7109984418440597,0.1870898914290682,0.09329160955698113,0.02693013454721696,0.321389550738908,9,SLDA,4,3,3,3,3,1,1,1,1,1,1,0,0,7,0.02227080995225203
0.02784121163291554,0.9981602258006289,0.5980886295749587,0.8441645599813674,0.17600239243861648,0.8774268428507167,10,Ours,7,7,7,7,7,7,7,7,7,6,6,6,2,7,0.1195489785164053
3.0808427070232826e-4,0.9995772356099552,0.44203530431585303,0.5722392178530994,0.025758890642756587,0.7145245928260212,10,LDA,6,6,6,6,6,6,6,6,6,4,3,2,1,7,0.05299540458942616
0.006782630611306155,0.10251166745046074,0.0432582426398436,0.03271129711646662,0.014286802301300602,0.0666769948672993,10,SLDA,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0.012535873302388997
0.012210589920782878,0.9982000927610931,0.5800788130254366,0.7116197024554117,0.2893572874612789,0.8719716392748238,11,Ours,8,8,8,8,8,8,8,8,8,7,6,4,2,7,0.13444121673409193
9.946331968156012e-5,0.999912597907823,0.4751067054963302,0.6392755955807482,0.09358309639326365,0.7429129850862104,11,LDA,8,8,7,7,7,7,6,6,6,6,3,2,1,7,0.08453438192397505
3.8799481511839673e-4,0.22092462537550359,0.053627495292380464,0.041471784067968406,0.013106097901977188,0.05506275433688207,11,SLDA,2,1,1,0,0,0,0,0,0,0,0,0,0,7,0.009610385416415778
0.025307172453676804,0.9981294648887815,0.5501048392038431,0.6742449732877498,0.11181987703766173,0.8766542058161074,12,Ours,9,8,8,8,8,8,8,8,8,7,5,5,2,7,0.13259836605711273
1.1310089521011773e-4,0.999925773378907,0.4750012999306644,0.5080266407760399,0.11514976309524264,0.716611586367742,12,LDA,9,8,8,8,8,8,7,6,6,5,3,3,2,7,0.08665201917580091
0.0020592235926997667,0.193689149460016,0.06628959273796076,0.04777502229764587,0.01414176862121989,0.09550470006685494,12,SLDA,3,1,0,0,0,0,0,0,0,0,0,0,0,7,0.014878180831947491
0.014654806220203204,0.9980596841133913,0.5407502218770359,0.6728177354338538,0.10262324922114487,0.8850188602085829,13,Ours,10,8,8,8,8,8,8,8,8,8,6,5,2,7,0.14318813582254078
0.0018740155975942709,0.9997925517397773,0.6128390909873133,0.7512272701471961,0.34101740121078683,0.9675787978178404,13,LDA,11,11,11,10,10,9,8,8,7,7,7,6,6,7,0.058844221899628714
5.552887206782705e-4,0.17399760295144306,0.04210709344252502,0.014214869482759346,0.00586427631191078,0.045377296478692666,13,SLDA,2,1,0,0,0,0,0,0,0,0,0,0,0,7,0.006739721942941721
0.0075882466142035065,0.9982266701278111,0.5590242209927513,0.7335874194682628,0.11445328106244583,0.8783682961742498,14,Ours,11,9,9,9,9,9,9,9,9,9,7,7,2,7,0.15039450927026163
0.01472080071657403,0.9997429857650943,0.5776841217197751,0.5661697858176806,0.24164805528211297,0.955666917396246,14,LDA,12,11,11,10,9,9,9,9,9,7,6,6,5,7,0.057634129392494786
0.0015101122326604554,0.6111710998545075,0.09331004402091995,0.02471015668244471,0.007491818573734313,0.05656610344171238,14,SLDA,2,2,2,2,2,2,1,1,1,1,0,0,0,7,0.008047119684803882
0.007599064198672577,0.9981137974654667,0.5580657672656414,0.6734456624725159,0.2051954090817567,0.8850613039411156,15,Ours,12,11,11,11,11,10,10,10,10,8,6,5,2,7,0.15391378489987362
0.0018709219108078226,0.9999019609115758,0.546468046210934,0.5075163477232031,0.1916629436874835,0.9095629281340337,15,LDA,11,11,11,11,11,10,9,9,8,7,7,6,4,7,0.06816429803131713
8.726450192719372e-5,0.3970752220541428,0.11111701571225446,0.03440046463085385,0.011732044971389074,0.1631878246926591,15,SLDA,5,4,3,3,3,2,0,0,0,0,0,0,0,7,0.011147667337021532
0.012766303505716515,0.9981076990888663,0.53416700691131,0.613737170718537,0.2811154797275182,0.7604544351327436,16,Ours,12,12,12,12,12,11,11,10,10,9,5,4,2,7,0.1683182679181715
9.451738003005475e-4,0.9999173870510012,0.5201575029169149,0.5469121900991494,0.3046118357621455,0.74327603419124455,16,LDA,13,12,12,12,12,12,10,10,10,7,5,4,3,7,0.08063937929318753
9.499407027797523e-4,0.39010188840131615,0.06159932444263359,0.03448808788935762,0.019702493845917962,0.061414501352884995,16,SLDA,2,1,1,1,1,1,0,0,0,0,0,0,0,7,0.008295253744689833
0.60014810470671,0.9782166155121313,0.8344658375487694,0.9250327924274667,0.7625904485670884,0.951624703969799,3,Ours,3,3,3,3,3,3,3,3,3,3,2,2,2,8,0.09514662678374812
0.5126239320947346,0.9624831949281797,0.7452133046979897,0.7605327870710549,0.6365783595828947,0.8615079909996173,3,LDA,3,3,3,3,3,3,3,3,3,2,2,1,1,8,0.07936800381101228
0.09144424737927122,0.22932994619421634,0.16934201715046934,0.18725185787792048,0.13934805262859584,0.20829090203606843,3,SLDA,2,2,1,0,0,0,0,0,0,0,0,0,0,8,0.08133195681630406
0.0018195726168451787,0.9815917191624894,0.6516231522485024,0.8115406586073376,0.5262550640382334,0.9369087468176067,4,Ours,3,3,3,3,3,3,3,3,3,3,3,2,2,8,0.14259546315878435
0.22995867436465237,0.9410946529400843,0.7005688098344931,0.8156109560166178,0.6447256040935357,0.8714541617575752,4,LDA,4,4,4,3,3,3,3,3,3,3,3,2,1,8,0.08004088384063106
0.01794395947953818,0.27340720881476366,0.15766399518572233,0.16965240622429376,0.06423907316317201,0.26307732824684404,4,SLDA,2,2,2,2,0,0,0,0,0,0,0,0,0,8,0.06405894226234794
0.20285392100999886,0.9888688787120357,0.7664537766380523,0.9299855440057149,0.7300481602143643,0.9805123792481477,5,Ours,5,5,5,4,4,4,4,4,4,4,4,3,3,8,0.15661774373340012
0.19537892139575538,0.9937471410497173,0.7075803778251123,0.9531666417998598,0.4261070967478986,0.9695020881323302,5,LDA,5,5,4,4,4,4,4,3,3,3,3,3,3,8,0.05824394780792082
0.01818666169199501,0.16466549873573846,0.07570800042189885,0.05050705294409413,0.025617527594112035,0.1195632611435546,5,SLDA,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0.02382712968847724
0.004857569938438203,0.9903148804839448,0.6684715517923744,0.8925462890894589,0.4100289482991428,0.9591674078602959,6,Ours,5,5,5,5,4,4,4,4,4,4,4,4,3,8,0.09702715086288756
0.19553904455785057,0.9995100746270198,0.7213625843637869,0.8509250032478849,0.5231702684216537,0.9757495185788496,6,LDA,6,6,5,5,5,5,5,5,4,4,4,3,3,8,0.08908626607508735
0.005885822353567812,0.10088871358603514,0.05397367797728636,0.05362692987731352,0.021251090476989344,0.08792262858878354,6,SLDA,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0.02353936779407678
0.0010172503498859925,0.9905574872437446,0.635697211227408,0.8282317056030376,0.3770377802284186,0.9379992374691754,7,Ours,5,5,5,5,5,5,5,5,5,5,5,4,3,8,0.11778731664494403
0.27665809685763293,0.9879041146034105,0.6748146108110478,0.7759225471114647,0.46282091743309556,0.8787878411193176,7,LDA,7,7,7,7,6,6,5,5,5,4,4,3,2,8,0.08045319105729802
0.024150740357289306,0.1821651451619028,0.07881991024788833,0.042908991594592896,0.0340391064456642,0.11721814086505247,7,SLDA,3,1,0,0,0,0,0,0,0,0,0,0,0,8,0.023751042261792837
0.004729710061923146,0.9915901986884348,0.672040357671325,0.7775678886833497,0.5934765176135071,0.9235176203247908,8,Ours,7,7,7,6,6,6,6,6,6,6,6,4,3,8,0.14154101724476914
0.13196793790814465,0.9995692907780559,0.7006932922678255,0.8298875654965188,0.497457778991997,0.9316619420941566,8,LDA,8,7,7,7,7,7,6,6,6,5,5,4,3,8,0.06620485311406799
0.021676576330913005,0.9910202026243047,0.7466642069475028,0.776661418999316,0.7245465285937378,0.9412336867830117,9,Ours,8,8,8,8,8,8,8,8,8,8,7,4,4,8,0.12582310802479235
0.47420753865547305,0.9867180240508754,0.7672551156884048,0.7931266433322213,0.6833147610601108,0.9040122803084457,9,LDA,9,9,9,9,9,9,9,9,8,7,6,3,3,8,0.07112369139045704
6.689027704832817e-4,0.6065215183169863,0.1256819343872114,0.08047231139853611,0.030776650288930354,0.11118071487850925,9,SLDA,4,1,1,1,1,1,1,1,1,1,0,0,0,8,0.018730550549271863
